### NOTE: Until flags have been made for countries, they will be commented
###       out with a #. If a flag is made but the country files aren't, it
###       will be marked with a #+

# Special countries
REB     = "countries/rebels.txt"
LUA = "countries/Luang Prabang.txt"
#LUB = "countries/Lubeck.txt"
#LUC = "countries/Lucca.txt"
#LUX = "countries/Luxemburg.txt"
MAD = "countries/Madagascar.txt"
MAK = "countries/Makran.txt"
MCK = "countries/Manchukuo.txt"
#MEC = "countries/Mecklenburg.txt"
MEI = "countries/Saxe-Meiningen.txt"
MEW = "countries/Mewar.txt"
MEX = "countries/Mexico.txt"
MFQ = "countries/Montafeq.txt"
#MGL = "countries/Mongolia.txt"
#MOD = "countries/Modena.txt"
MOL = "countries/Moldavia.txt"
MON = "countries/Montenegro.txt"
MOR = "countries/Morocco.txt"
MRK = "countries/Mark.txt"
MTC = "countries/Metis Confederacy.txt"
#MUG = "countries/Mughalistan.txt"
#MYS = "countries/Mysore.txt"
NAG = "countries/Nagpur.txt"
NAL = "countries/Natalia.txt"
#NAS = "countries/Nassau.txt"
NEJ = "countries/Nejd.txt"
NEP = "countries/Nepal.txt"
NET = "countries/Netherlands.txt"
NGF = "countries/North German Fed.txt"
NIC = "countries/Nicaragua.txt"
#NOR = "countries/Norway.txt"
NZL = "countries/New Zealand.txt"
#OLD = "countries/Oldenburg.txt"
#OMA = "countries/Oman.txt"
ORA = "countries/Oranje.txt"
ORI = "countries/Orissa.txt"
#PAP = "countries/Papal States.txt"
#PAR = "countries/Parma.txt"
#PER = "countries/Persia.txt"
PHL = "countries/Philippines.txt"
PLC = "countries/Poland-Lithuania.txt"
PNJ = "countries/Panjab.txt"
PNM = "countries/Panama.txt"
POL = "countries/Poland.txt"
#POR = "countries/Portugal.txt"
PRU = "countries/Prussia.txt"
ROM = "countries/Romania.txt"
RUS = "countries/Russia.txt"
RUT = "countries/Ruthenia.txt"
SAF = "countries/South Africa.txt"
SAR = "countries/Sardinia-Piedmont.txt"
#SAX = "countries/Saxony.txt"
SCA = "countries/Scandinavia.txt"
#SCH = "countries/Schleswig.txt"
#SCO = "countries/Scotland.txt"
SER = "countries/Serbia.txt"
#SGF = "countries/South German Fed.txt"
SHI = "countries/Shimla.txt"
SIA = "countries/Siam.txt"
#SIC = "countries/Two Sicilies.txt"
SIE = "countries/Siebenburgen.txt"
SIK = "countries/Sikkim.txt"
SIN = "countries/Sind.txt"
SLO = "countries/Slovenia.txt"
SLV = "countries/Slovakia.txt"
#SOK = "countries/Sokoto.txt"
SPA = "countries/Spain.txt"
#SWE = "countries/Sweden.txt"
#SWI = "countries/Switzerland.txt"
SXI = "countries/Shanxi.txt"
TCP = "countries/Transcarpathia.txt"
TIB = "countries/Tibet.txt"
TRA = "countries/Travancore.txt"
TRI = "countries/Tripoli.txt"
TRN = "countries/Transvaal.txt"
TUN = "countries/Tunis.txt"
TUR = "countries/Ottoman Empire.txt"
#TUS = "countries/Tuscany.txt"
UBD = "countries/Neu Kurland.txt"
UCA = "countries/United States of Central America.txt"
UKR = "countries/Ukraine.txt"
#VEN = "countries/Venice.txt"
#WAL = "countries/Wallachia.txt"
WEI = "countries/Saxe-Weimar.txt"
WIA = "countries/Wiang Chhan.txt"
WLL = "countries/Wallonia.txt"
#WUR = "countries/Wurttemberg.txt"
WZB = "countries/Wurzburg.txt"
XBI = "countries/Xibei San Ma.txt"
XIN = "countries/Xinjiang.txt"
YEM = "countries/Yemen.txt"
YNN = "countries/Yunnan.txt"
YUG = "countries/Yugoslavia.txt"
ZAN = "countries/Zanzibar.txt"
ZUL = "countries/Zulu.txt"

##Utility tags
UTI = "countries/Utility Tag.txt"
U01 = "countries/Assimilation Manager.txt"
##

##HoD Dominions
dynamic_tags = yes # any tags after this is considered dynamic dominions
D01 = "countries/D01.txt"
D02 = "countries/D02.txt"
D03 = "countries/D03.txt"
D04 = "countries/D04.txt"
D05 = "countries/D05.txt"
D24 = "countries/D24.txt"
